ark,doctype,period,date,title,source,ocr_rate
bpt6k6424218b,imprime,1600-1820,,imprimé 17e (Gallicorpora),Gallicorpora/HTR-imprime-17e-siecle,0.9993
bpt6k6495917k,imprime,1600-1820,,imprimé 18e (Gallicorpora),Gallicorpora/HTR-imprime-18e-siecle,0.9993
bpt6k5583193,presse,1881-1945,1900,Le Matin,altomator-collections,0.9964
bpt6k558121s,presse,1881-1945,1900,Le Matin,altomator-collections,0.9961
bpt6k5583235,presse,1881-1945,1900,Le Matin,altomator-collections,0.9957
bpt6k558190t,presse,1881-1945,1900,Le Matin,altomator-collections,0.9954
bpt6k558126p,presse,1881-1945,1900,Le Matin,altomator-collections,0.995
bpt6k575187s,presse,1881-1945,1925,Le Matin,altomator-collections,0.995
bpt6k574965j,presse,1881-1945,1925,Le Matin,altomator-collections,0.9945
bpt6k575041t,presse,1881-1945,1925,Le Matin,altomator-collections,0.9944
bpt6k5749522,presse,1881-1945,1925,Le Matin,altomator-collections,0.9943
bpt6k575064n,presse,1881-1945,1925,Le Matin,altomator-collections,0.993
bpt6k6109820r,presse,1821-1880,1855,Sylphide (La),altomator-collections,0.9723
bpt6k6109833c,presse,1821-1880,1855,Sylphide (La),altomator-collections,0.9703
bpt6k55239172,presse,1881-1945,1910,Journal de la Jeune fille,altomator-collections,0.9699
bpt6k5523909h,presse,1881-1945,1910,Journal de la Jeune fille,altomator-collections,0.9657
bpt6k5524090d,presse,1881-1945,1910,Journal de la Jeune fille,altomator-collections,0.9643
bpt6k5523939n,presse,1881-1945,1910,Journal de la Jeune fille,altomator-collections,0.9602
bpt6k5523945c,presse,1881-1945,1910,Journal de la Jeune fille,altomator-collections,0.9591
bpt6k5832404d,presse,1821-1880,1833,Papillon (Le),altomator-collections,0.9587
bpt6k6127771n,presse,1821-1880,1855,Sylphide (La),altomator-collections,0.9376
bpt6k6127760v,presse,1821-1880,1855,Sylphide (La),altomator-collections,0.9364
bpt6k58324245,presse,1821-1880,1833,Papillon (Le),altomator-collections,0.9353
bpt6k5832422b,presse,1821-1880,1833,Papillon (Le),altomator-collections,0.9352
bpt6k4615221x,presse,1881-1945,1918,L'Oeuvre,altomator-collections,0.9342
bpt6k58324156,presse,1821-1880,1833,Papillon (Le),altomator-collections,0.9286
bpt6k4701189w,presse,1881-1945,1940,Marie-Claire,altomator-collections,0.9279
bpt6k61098178,presse,1821-1880,1855,Sylphide (La),altomator-collections,0.9254
bpt6k5763897b,presse,1881-1945,1931,Dimanches de la femme (Les),altomator-collections,0.9235
bpt6k58324082,presse,1821-1880,1833,Papillon (Le),altomator-collections,0.9154
bpt6k5763888c,presse,1881-1945,1931,Dimanches de la femme (Les),altomator-collections,0.9147
bpt6k5763912k,presse,1881-1945,1931,Dimanches de la femme (Les),altomator-collections,0.9146
bpt6k57639026,presse,1881-1945,1931,Dimanches de la femme (Les),altomator-collections,0.9126
bpt6k47012096,presse,1881-1945,1940,Marie-Claire,altomator-collections,0.9053
bpt6k4701195m,presse,1881-1945,1940,Marie-Claire,altomator-collections,0.904
bpt6k5763887z,presse,1881-1945,1931,Dimanches de la femme (Les),altomator-collections,0.9039
bpt6k8702189,presse,1881-1945,1884,Gazette des femmes (La),altomator-collections,0.8869
bpt6k870235v,presse,1881-1945,1884,Gazette des femmes (La),altomator-collections,0.886
bpt6k10100540,presse,1821-1880,1825,Journal des dames et des modes,altomator-collections,0.8857
bpt6k1075026w,presse,1600-1820,1799,Gallery of fashion,altomator-collections,0.8847
bpt6k4701201w,presse,1881-1945,1940,Marie-Claire,altomator-collections,0.8826
bpt6k1075034f,presse,1600-1820,1799,Gallery of fashion,altomator-collections,0.8817
bpt6k870237m,presse,1881-1945,1884,Gazette des femmes (La),altomator-collections,0.8811
bpt6k870222c,presse,1881-1945,1884,Gazette des femmes (La),altomator-collections,0.881
bpt6k8702291,presse,1881-1945,1884,Gazette des femmes (La),altomator-collections,0.8808
bpt6k1010021m,presse,1821-1880,1825,Journal des dames et des modes,altomator-collections,0.8782
bpt6k1041880c,presse,1600-1820,1805,Journal des dames et des modes,altomator-collections,0.8754
bpt6k10750383,presse,1600-1820,1799,Gallery of fashion,altomator-collections,0.8736
bpt6k1010042s,presse,1821-1880,1825,Journal des dames et des modes,altomator-collections,0.8734
bpt6k10750368,presse,1600-1820,1799,Gallery of fashion,altomator-collections,0.8732
bpt6k10750242,presse,1600-1820,1799,Gallery of fashion,altomator-collections,0.8698
bpt6k1041932n,presse,1600-1820,1805,Journal des dames et des modes,altomator-collections,0.8685
bpt6k1040954x,presse,1600-1820,1805,Journal des dames et des modes,altomator-collections,0.8683
bpt6k1010017q,presse,1821-1880,1825,Journal des dames et des modes,altomator-collections,0.8683
bpt6k4615958c,presse,1881-1945,1918,L'Oeuvre,altomator-collections,0.8682
bpt6k1040938t,presse,1600-1820,1805,Journal des dames et des modes,altomator-collections,0.8668
bpt6k1010069f,presse,1821-1880,1825,Journal des dames et des modes,altomator-collections,0.8633
bpt6k1040042m,presse,1600-1820,1785,Cabinet des modes,altomator-collections,0.8617
bpt6k10409523,presse,1600-1820,1805,Journal des dames et des modes,altomator-collections,0.8603
bpt6k56119308,imprime,1600-1820,,imprimé 17e (Gallicorpora),Gallicorpora/HTR-imprime-17e-siecle,0.8594
bpt6k10400416,presse,1600-1820,1785,Cabinet des modes,altomator-collections,0.8582
bpt6k15204009,imprime,1600-1820,,imprimé 18e (Gallicorpora),Gallicorpora/HTR-imprime-18e-siecle,0.8536
bpt6k9362275,presse,1881-1945,1928,Vogue,altomator-collections,0.8499
bpt6k6509381p,imprime,1600-1820,,imprimé 17e (Gallicorpora),Gallicorpora/HTR-imprime-17e-siecle,0.8444
bpt6k10400431,presse,1600-1820,1785,Cabinet des modes,altomator-collections,0.8433
bpt6k6258473t,imprime,1600-1820,,imprimé 17e (Gallicorpora),Gallicorpora/HTR-imprime-17e-siecle,0.8431
bpt6k46158017,presse,1881-1945,1918,L'Oeuvre,altomator-collections,0.8383
bpt6k5608591g,presse,1600-1820,1785,Cabinet des modes,altomator-collections,0.8359
bpt6k4615899z,presse,1881-1945,1918,L'Oeuvre,altomator-collections,0.8353
bpt6k6703129n,presse,1881-1945,1897,La Fronde,altomator-collections,0.8326
bpt6k4701212p,presse,1881-1945,1940,Marie-Claire,altomator-collections,0.8303
bpt6k512810m,presse,1821-1880,1868,La Presse,altomator-collections,0.8155
bpt6k3041989v,imprime,1450-1600,,imprimé 16e (Gallicorpora),Gallicorpora/HTR-imprime-16e-siecle,0.8124
bpt6k4311987,presse,1821-1880,1848,La Presse,altomator-collections,0.7748
bpt6k6703142h,presse,1881-1945,1897,La Fronde,altomator-collections,0.7669
bpt6k6703124k,presse,1881-1945,1897,La Fronde,altomator-collections,0.7641
bpt6k512767p,presse,1821-1880,1868,La Presse,altomator-collections,0.7553
bpt6k6551882q,imprime,1600-1820,,imprimé 17e (Gallicorpora),Gallicorpora/HTR-imprime-17e-siecle,0.75
bpt6k5128233,presse,1821-1880,1868,La Presse,altomator-collections,0.7489
bpt6k67031413,presse,1881-1945,1897,La Fronde,altomator-collections,0.7278
bpt6k431201s,presse,1821-1880,1848,La Presse,altomator-collections,0.7268
bpt6k430913s,presse,1821-1880,1848,La Presse,altomator-collections,0.7119
bpt6k512827m,presse,1821-1880,1868,La Presse,altomator-collections,0.707
bpt6k512671f,presse,1821-1880,1868,La Presse,altomator-collections,0.6867
bpt6k4615898j,presse,1881-1945,1918,L'Oeuvre,altomator-collections,0.6756
bpt6k67031235,presse,1881-1945,1897,La Fronde,altomator-collections,0.6749
bpt6k431058j,presse,1821-1880,1848,La Presse,altomator-collections,0.6442
bpt6k431059x,presse,1821-1880,1848,La Presse,altomator-collections,0.5004
bpt6k8711898c,imprime,1450-1600,,imprimé 16e (Gallicorpora),Gallicorpora/HTR-imprime-16e-siecle,0.42
bpt6k8711906g,imprime,1450-1600,,imprimé 16e (FoNDUE),FoNDUE-HTR/FONDUE-FR-PRINT-16,0.38
bpt6k5215802,presse,1821-1880,1875,Le Gaulois,altomator-collections,0.3559
bpt6k8710026t,imprime,1450-1600,,incunable 15e (Gallicorpora),Gallicorpora/HTR-incunable-15e-siecle,0.21
bpt6k8713143m,imprime,1450-1600,,incunable 15e (Gallicorpora),Gallicorpora/HTR-incunable-15e-siecle,0.18
bpt6k521589g,presse,1821-1880,1875,Le Gaulois,altomator-collections,0.1475
bpt6k521546z,presse,1821-1880,1875,Le Gaulois,altomator-collections,0.1077
bpt6k5216400,presse,1821-1880,1875,Le Gaulois,altomator-collections,0.0912
bpt6k521647n,presse,1821-1880,1875,Le Gaulois,altomator-collections,0.0101
