ark,doctype,period,date,title,source
bpt6k6703142h,presse,1881-1945,1897,La Fronde,altomator-collections
bpt6k6703124k,presse,1881-1945,1897,La Fronde,altomator-collections
bpt6k67031413,presse,1881-1945,1897,La Fronde,altomator-collections
bpt6k67031235,presse,1881-1945,1897,La Fronde,altomator-collections
bpt6k6703129n,presse,1881-1945,1897,La Fronde,altomator-collections
bpt6k521589g,presse,1821-1880,1875,Le Gaulois,altomator-collections
bpt6k521546z,presse,1821-1880,1875,Le Gaulois,altomator-collections
bpt6k5216400,presse,1821-1880,1875,Le Gaulois,altomator-collections
bpt6k521647n,presse,1821-1880,1875,Le Gaulois,altomator-collections
bpt6k5215802,presse,1821-1880,1875,Le Gaulois,altomator-collections
bpt6k558190t,presse,1881-1945,1900,Le Matin,altomator-collections
bpt6k558126p,presse,1881-1945,1900,Le Matin,altomator-collections
bpt6k5583193,presse,1881-1945,1900,Le Matin,altomator-collections
bpt6k558121s,presse,1881-1945,1900,Le Matin,altomator-collections
bpt6k5583235,presse,1881-1945,1900,Le Matin,altomator-collections
bpt6k575187s,presse,1881-1945,1925,Le Matin,altomator-collections
bpt6k575041t,presse,1881-1945,1925,Le Matin,altomator-collections
bpt6k574965j,presse,1881-1945,1925,Le Matin,altomator-collections
bpt6k575064n,presse,1881-1945,1925,Le Matin,altomator-collections
bpt6k5749522,presse,1881-1945,1925,Le Matin,altomator-collections
bpt6k4701189w,presse,1881-1945,1940,Marie-Claire,altomator-collections
bpt6k4701195m,presse,1881-1945,1940,Marie-Claire,altomator-collections
bpt6k47012096,presse,1881-1945,1940,Marie-Claire,altomator-collections
bpt6k4701201w,presse,1881-1945,1940,Marie-Claire,altomator-collections
bpt6k4701212p,presse,1881-1945,1940,Marie-Claire,altomator-collections
bpt6k4615958c,presse,1881-1945,1918,L'Oeuvre,altomator-collections
bpt6k4615221x,presse,1881-1945,1918,L'Oeuvre,altomator-collections
bpt6k4615899z,presse,1881-1945,1918,L'Oeuvre,altomator-collections
bpt6k46158017,presse,1881-1945,1918,L'Oeuvre,altomator-collections
bpt6k4615898j,presse,1881-1945,1918,L'Oeuvre,altomator-collections
bpt6k431059x,presse,1821-1880,1848,La Presse,altomator-collections
bpt6k4311987,presse,1821-1880,1848,La Presse,altomator-collections
bpt6k431201s,presse,1821-1880,1848,La Presse,altomator-collections
bpt6k430913s,presse,1821-1880,1848,La Presse,altomator-collections
bpt6k431058j,presse,1821-1880,1848,La Presse,altomator-collections
bpt6k512827m,presse,1821-1880,1868,La Presse,altomator-collections
bpt6k512810m,presse,1821-1880,1868,La Presse,altomator-collections
bpt6k512671f,presse,1821-1880,1868,La Presse,altomator-collections
bpt6k512767p,presse,1821-1880,1868,La Presse,altomator-collections
bpt6k5128233,presse,1821-1880,1868,La Presse,altomator-collections
bpt6k5608591g,presse,1600-1820,1785,Cabinet des modes,altomator-collections
bpt6k10400431,presse,1600-1820,1785,Cabinet des modes,altomator-collections
bpt6k10400416,presse,1600-1820,1785,Cabinet des modes,altomator-collections
bpt6k1040042m,presse,1600-1820,1785,Cabinet des modes,altomator-collections
bpt6k5763912k,presse,1881-1945,1931,Dimanches de la femme (Les),altomator-collections
bpt6k57639026,presse,1881-1945,1931,Dimanches de la femme (Les),altomator-collections
bpt6k5763887z,presse,1881-1945,1931,Dimanches de la femme (Les),altomator-collections
bpt6k5763888c,presse,1881-1945,1931,Dimanches de la femme (Les),altomator-collections
bpt6k5763897b,presse,1881-1945,1931,Dimanches de la femme (Les),altomator-collections
bpt6k1075034f,presse,1600-1820,1799,Gallery of fashion,altomator-collections
bpt6k10750383,presse,1600-1820,1799,Gallery of fashion,altomator-collections
bpt6k10750242,presse,1600-1820,1799,Gallery of fashion,altomator-collections
bpt6k10750368,presse,1600-1820,1799,Gallery of fashion,altomator-collections
bpt6k1075026w,presse,1600-1820,1799,Gallery of fashion,altomator-collections
bpt6k8702291,presse,1881-1945,1884,Gazette des femmes (La),altomator-collections
bpt6k870235v,presse,1881-1945,1884,Gazette des femmes (La),altomator-collections
bpt6k870237m,presse,1881-1945,1884,Gazette des femmes (La),altomator-collections
bpt6k8702189,presse,1881-1945,1884,Gazette des femmes (La),altomator-collections
bpt6k870222c,presse,1881-1945,1884,Gazette des femmes (La),altomator-collections
bpt6k5523909h,presse,1881-1945,1910,Journal de la Jeune fille,altomator-collections
bpt6k5523945c,presse,1881-1945,1910,Journal de la Jeune fille,altomator-collections
bpt6k5524090d,presse,1881-1945,1910,Journal de la Jeune fille,altomator-collections
bpt6k55239172,presse,1881-1945,1910,Journal de la Jeune fille,altomator-collections
bpt6k5523939n,presse,1881-1945,1910,Journal de la Jeune fille,altomator-collections
bpt6k1041880c,presse,1600-1820,1805,Journal des dames et des modes,altomator-collections
bpt6k1041932n,presse,1600-1820,1805,Journal des dames et des modes,altomator-collections
bpt6k10409523,presse,1600-1820,1805,Journal des dames et des modes,altomator-collections
bpt6k1040954x,presse,1600-1820,1805,Journal des dames et des modes,altomator-collections
bpt6k1040938t,presse,1600-1820,1805,Journal des dames et des modes,altomator-collections
bpt6k10100540,presse,1821-1880,1825,Journal des dames et des modes,altomator-collections
bpt6k1010017q,presse,1821-1880,1825,Journal des dames et des modes,altomator-collections
bpt6k1010021m,presse,1821-1880,1825,Journal des dames et des modes,altomator-collections
bpt6k1010069f,presse,1821-1880,1825,Journal des dames et des modes,altomator-collections
bpt6k1010042s,presse,1821-1880,1825,Journal des dames et des modes,altomator-collections
bpt6k5832404d,presse,1821-1880,1833,Papillon (Le),altomator-collections
bpt6k58324082,presse,1821-1880,1833,Papillon (Le),altomator-collections
bpt6k58324245,presse,1821-1880,1833,Papillon (Le),altomator-collections
bpt6k58324156,presse,1821-1880,1833,Papillon (Le),altomator-collections
bpt6k5832422b,presse,1821-1880,1833,Papillon (Le),altomator-collections
bpt6k15278656,presse,1600-1820,1787,"Magasin des modes nouvelles, françaises et anglaises",altomator-collections
bpt6k1527871x,presse,1600-1820,1787,"Magasin des modes nouvelles, françaises et anglaises",altomator-collections
bpt6k1527869v,presse,1600-1820,1787,"Magasin des modes nouvelles, françaises et anglaises",altomator-collections
bpt6k1527863c,presse,1600-1820,1787,"Magasin des modes nouvelles, françaises et anglaises",altomator-collections
bpt6k15278671,presse,1600-1820,1787,"Magasin des modes nouvelles, françaises et anglaises",altomator-collections
bpt6k6109833c,presse,1821-1880,1855,Sylphide (La),altomator-collections
bpt6k6109820r,presse,1821-1880,1855,Sylphide (La),altomator-collections
bpt6k6127760v,presse,1821-1880,1855,Sylphide (La),altomator-collections
bpt6k61098178,presse,1821-1880,1855,Sylphide (La),altomator-collections
bpt6k6127771n,presse,1821-1880,1855,Sylphide (La),altomator-collections
bpt6k9362275,presse,1881-1945,1928,Vogue,altomator-collections
bpt6k10516302,imprime,1450-1600,,incunable 15e (Gallicorpora),Gallicorpora/HTR-incunable-15e-siecle
bpt6k1057722q,imprime,1450-1600,,incunable 15e (Gallicorpora),Gallicorpora/HTR-incunable-15e-siecle
bpt6k1057726c,imprime,1450-1600,,incunable 15e (Gallicorpora),Gallicorpora/HTR-incunable-15e-siecle
bpt6k1521441j,imprime,1450-1600,,incunable 15e (Gallicorpora),Gallicorpora/HTR-incunable-15e-siecle
bpt6k15223596,imprime,1450-1600,,incunable 15e (Gallicorpora),Gallicorpora/HTR-incunable-15e-siecle
bpt6k15260973,imprime,1450-1600,,incunable 15e (Gallicorpora),Gallicorpora/HTR-incunable-15e-siecle
bpt6k324358v,imprime,1450-1600,,incunable 15e (Gallicorpora),Gallicorpora/HTR-incunable-15e-siecle
bpt6k8710026t,imprime,1450-1600,,incunable 15e (Gallicorpora),Gallicorpora/HTR-incunable-15e-siecle
bpt6k8713143m,imprime,1450-1600,,incunable 15e (Gallicorpora),Gallicorpora/HTR-incunable-15e-siecle
btv1b8600143n,imprime,1450-1600,,incunable 15e (Gallicorpora),Gallicorpora/HTR-incunable-15e-siecle
btv1b8600164t,imprime,1450-1600,,incunable 15e (Gallicorpora),Gallicorpora/HTR-incunable-15e-siecle
btv1b8626772v,imprime,1450-1600,,incunable 15e (Gallicorpora),Gallicorpora/HTR-incunable-15e-siecle
btv1b8626779r,imprime,1450-1600,,incunable 15e (Gallicorpora),Gallicorpora/HTR-incunable-15e-siecle
bpt6k1514025q,imprime,1450-1600,,imprimé 16e (Gallicorpora),Gallicorpora/HTR-imprime-16e-siecle
bpt6k3041989v,imprime,1450-1600,,imprimé 16e (Gallicorpora),Gallicorpora/HTR-imprime-16e-siecle
bpt6k70048d,imprime,1450-1600,,imprimé 16e (Gallicorpora),Gallicorpora/HTR-imprime-16e-siecle
bpt6k70526g,imprime,1450-1600,,imprimé 16e (Gallicorpora),Gallicorpora/HTR-imprime-16e-siecle
bpt6k724151,imprime,1450-1600,,imprimé 16e (Gallicorpora),Gallicorpora/HTR-imprime-16e-siecle
bpt6k79040t,imprime,1450-1600,,imprimé 16e (Gallicorpora),Gallicorpora/HTR-imprime-16e-siecle
bpt6k8711898c,imprime,1450-1600,,imprimé 16e (Gallicorpora),Gallicorpora/HTR-imprime-16e-siecle
bpt6k990549b,imprime,1450-1600,,imprimé 16e (Gallicorpora),Gallicorpora/HTR-imprime-16e-siecle
bpt6k1521180m,imprime,1450-1600,,imprimé 16e (FoNDUE),FoNDUE-HTR/FONDUE-FR-PRINT-16
bpt6k15272172,imprime,1450-1600,,imprimé 16e (FoNDUE),FoNDUE-HTR/FONDUE-FR-PRINT-16
bpt6k3182270,imprime,1450-1600,,imprimé 16e (FoNDUE),FoNDUE-HTR/FONDUE-FR-PRINT-16
bpt6k706947,imprime,1450-1600,,imprimé 16e (FoNDUE),FoNDUE-HTR/FONDUE-FR-PRINT-16
bpt6k8711906g,imprime,1450-1600,,imprimé 16e (FoNDUE),FoNDUE-HTR/FONDUE-FR-PRINT-16
btv1b86095588,imprime,1450-1600,,imprimé 16e (FoNDUE),FoNDUE-HTR/FONDUE-FR-PRINT-16
btv1b8609568n,imprime,1450-1600,,imprimé 16e (FoNDUE),FoNDUE-HTR/FONDUE-FR-PRINT-16
btv1b8609581h,imprime,1450-1600,,imprimé 16e (FoNDUE),FoNDUE-HTR/FONDUE-FR-PRINT-16
btv1b8617188p,imprime,1450-1600,,imprimé 16e (FoNDUE),FoNDUE-HTR/FONDUE-FR-PRINT-16
bpt6k1110784,imprime,1600-1820,,imprimé 17e (Gallicorpora),Gallicorpora/HTR-imprime-17e-siecle
bpt6k111525t,imprime,1600-1820,,imprimé 17e (Gallicorpora),Gallicorpora/HTR-imprime-17e-siecle
bpt6k1512176r,imprime,1600-1820,,imprimé 17e (Gallicorpora),Gallicorpora/HTR-imprime-17e-siecle
bpt6k1513919s,imprime,1600-1820,,imprimé 17e (Gallicorpora),Gallicorpora/HTR-imprime-17e-siecle
bpt6k15201149,imprime,1600-1820,,imprimé 17e (Gallicorpora),Gallicorpora/HTR-imprime-17e-siecle
bpt6k56119308,imprime,1600-1820,,imprimé 17e (Gallicorpora),Gallicorpora/HTR-imprime-17e-siecle
bpt6k6127905,imprime,1600-1820,,imprimé 17e (Gallicorpora),Gallicorpora/HTR-imprime-17e-siecle
bpt6k6258473t,imprime,1600-1820,,imprimé 17e (Gallicorpora),Gallicorpora/HTR-imprime-17e-siecle
bpt6k6424218b,imprime,1600-1820,,imprimé 17e (Gallicorpora),Gallicorpora/HTR-imprime-17e-siecle
bpt6k6509381p,imprime,1600-1820,,imprimé 17e (Gallicorpora),Gallicorpora/HTR-imprime-17e-siecle
bpt6k6551882q,imprime,1600-1820,,imprimé 17e (Gallicorpora),Gallicorpora/HTR-imprime-17e-siecle
bpt6k715032,imprime,1600-1820,,imprimé 17e (Gallicorpora),Gallicorpora/HTR-imprime-17e-siecle
bpt6k72266c,imprime,1600-1820,,imprimé 17e (Gallicorpora),Gallicorpora/HTR-imprime-17e-siecle
bpt6k72609n,imprime,1600-1820,,imprimé 17e (Gallicorpora),Gallicorpora/HTR-imprime-17e-siecle
bpt6k831536,imprime,1600-1820,,imprimé 17e (Gallicorpora),Gallicorpora/HTR-imprime-17e-siecle
btv1b8610802d,imprime,1600-1820,,imprimé 17e (Gallicorpora),Gallicorpora/HTR-imprime-17e-siecle
btv1b8626243d,imprime,1600-1820,,imprimé 17e (Gallicorpora),Gallicorpora/HTR-imprime-17e-siecle
bpt6k10403751,imprime,1600-1820,,imprimé 17e (OCR17+),Heresta/OCR17plus
bpt6k1090186h,imprime,1600-1820,,imprimé 17e (OCR17+),Heresta/OCR17plus
bpt6k1280251v,imprime,1600-1820,,imprimé 17e (OCR17+),Heresta/OCR17plus
bpt6k1511072f,imprime,1600-1820,,imprimé 17e (OCR17+),Heresta/OCR17plus
bpt6k73945k,imprime,1600-1820,,imprimé 17e (OCR17+),Heresta/OCR17plus
bpt6k857200c,imprime,1600-1820,,imprimé 17e (OCR17+),Heresta/OCR17plus
bpt6k990581p,imprime,1600-1820,,imprimé 17e (OCR17+),Heresta/OCR17plus
btv1b86069594,imprime,1600-1820,,imprimé 17e (OCR17+),Heresta/OCR17plus
btv1b86070385,imprime,1600-1820,,imprimé 17e (OCR17+),Heresta/OCR17plus
btv1b8607044w,imprime,1600-1820,,imprimé 17e (OCR17+),Heresta/OCR17plus
btv1b8610820b,imprime,1600-1820,,imprimé 17e (OCR17+),Heresta/OCR17plus
btv1b86262420,imprime,1600-1820,,imprimé 17e (OCR17+),Heresta/OCR17plus
bpt6k1281160s,imprime,1600-1820,,imprimé 18e (Gallicorpora),Gallicorpora/HTR-imprime-18e-siecle
bpt6k15120824,imprime,1600-1820,,imprimé 18e (Gallicorpora),Gallicorpora/HTR-imprime-18e-siecle
bpt6k15204009,imprime,1600-1820,,imprimé 18e (Gallicorpora),Gallicorpora/HTR-imprime-18e-siecle
bpt6k6495917k,imprime,1600-1820,,imprimé 18e (Gallicorpora),Gallicorpora/HTR-imprime-18e-siecle
bpt6k70173w,imprime,1600-1820,,imprimé 18e (Gallicorpora),Gallicorpora/HTR-imprime-18e-siecle
bpt6k822192,imprime,1600-1820,,imprimé 18e (Gallicorpora),Gallicorpora/HTR-imprime-18e-siecle
btv1b8613380t,imprime,1600-1820,,imprimé 18e (Gallicorpora),Gallicorpora/HTR-imprime-18e-siecle
btv1b86146004,imprime,1600-1820,,imprimé 18e (Gallicorpora),Gallicorpora/HTR-imprime-18e-siecle
btv1b10010002v,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b100100090,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b10010116f,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b10010130k,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b10010277r,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b10010288m,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b10515727p,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b10515736n,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b10581912k,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b10583038c,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b10583138r,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b52502601r,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b525035025,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b525035042,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b52503505h,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b525035811,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b52503582g,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b525038904,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b52503896t,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b52505123m,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b52505126z,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b525062185,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b530484089,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b530544928,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b530873615,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b530924453,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b53097347b,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b53157893j,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b6000003x,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b90802629,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
btv1b90803098,tapuscrit,1881-1945,,tapuscrit 20e (HTR-United),HTR-United/tapuscorpus
