ark;page;seg_fusion;seg_scission;seg_colonnes;seg_ordre;seg_zone_manquee;seg_typage_bloc;_gravite;_fait
bpt6k431058j;1;0;0;0;0;0;0;severe;1
bpt6k575064n;3;0;0;0;0;1;0;notable;1
bpt6k6551882q;44;0;0;0;0;0;0;mineure;1
bpt6k4311987;2;0;0;0;0;0;0;severe;1
bpt6k3041989v;158;0;0;0;0;0;0;mineure;1
bpt6k558126p;3;0;0;0;0;1;0;notable;1
bpt6k575187s;6;0;0;0;0;1;0;notable;1
bpt6k5215802;3;0;0;0;0;0;0;severe;1
bpt6k1075034f;6;0;0;0;0;0;0;mineure;1
bpt6k1040954x;3;0;0;0;0;0;0;notable;1
bpt6k521589g;3;0;0;0;0;0;0;severe;1
bpt6k5832404d;4;0;0;0;0;0;0;notable;1
bpt6k57639026;16;0;0;0;0;1;0;severe;1
bpt6k67031235;1;0;0;0;0;0;0;severe;1
bpt6k4615958c;2;0;0;0;0;0;0;severe;1
bpt6k1040042m;3;0;0;0;0;0;0;mineure;1
bpt6k10409523;2;0;0;0;0;0;0;mineure;1
bpt6k1041932n;5;0;0;0;0;0;0;mineure;1
bpt6k6127760v;1;0;0;0;0;0;0;severe;1
bpt6k4701189w;32;1;0;1;1;1;0;severe;1
bpt6k512827m;3;0;0;0;0;1;0;severe;1
bpt6k1040954x;7;0;0;0;0;0;0;notable;1
bpt6k5583193;5;0;0;0;0;0;0;notable;1
bpt6k6509381p;517;0;0;0;1;0;0;severe;1
bpt6k5216400;4;0;0;1;0;0;1;severe;1
bpt6k431201s;2;0;0;0;1;0;0;severe;1
bpt6k5763887z;14;0;0;1;0;0;0;severe;1
bpt6k575187s;1;0;0;0;0;1;0;mineure;1
bpt6k431058j;3;0;0;0;0;0;0;severe;1
bpt6k1075026w;6;0;0;0;0;0;0;mineure;1
bpt6k67031235;3;0;0;0;0;0;0;notable;1
bpt6k56119308;5;0;0;0;1;0;0;notable;1
bpt6k58324156;4;0;0;0;0;0;0;severe;1
bpt6k4311987;3;0;0;1;0;0;0;notable;1
bpt6k6495917k;152;0;0;0;0;0;0;ras;1
bpt6k9362275;41;0;0;0;1;0;0;notable;1
bpt6k8713143m;228;0;0;0;0;0;0;severe;1
bpt6k3041989v;341;0;0;0;0;0;0;mineure;1
bpt6k1040954x;8;0;0;0;0;0;0;mineure;1
bpt6k6703142h;1;0;0;0;0;0;0;severe;1
bpt6k5832404d;1;0;0;0;0;0;0;notable;1
bpt6k6703124k;1;0;0;0;0;0;0;severe;1
bpt6k4701212p;3;0;0;0;0;1;0;mineure;1
bpt6k575064n;5;1;0;0;0;0;1;severe;1
bpt6k431059x;2;0;0;0;0;0;0;severe;1
bpt6k5216400;2;0;0;0;0;0;0;severe;1
bpt6k6127771n;3;0;0;0;0;0;0;severe;1
bpt6k15204009;97;0;0;0;1;0;0;notable;1
bpt6k8710026t;42;0;0;0;0;0;0;severe;1
bpt6k4615899z;1;0;0;0;0;0;0;notable;1
bpt6k10750383;5;0;0;0;0;0;0;mineure;1
bpt6k431058j;2;0;0;0;0;0;0;notable;1
bpt6k6424218b;24;0;0;0;0;0;0;mineure;1
bpt6k6551882q;145;0;0;0;0;0;0;mineure;1
bpt6k5832404d;3;0;0;0;0;0;0;mineure;1
bpt6k575064n;8;0;0;0;0;0;0;notable;1
bpt6k558126p;2;0;0;1;1;0;0;severe;1
bpt6k5524090d;6;0;0;0;0;1;0;notable;1
bpt6k3041989v;335;0;0;0;0;0;0;mineure;1
bpt6k5215802;4;0;0;0;0;1;0;severe;1
bpt6k57639026;12;0;0;0;0;1;0;severe;1
bpt6k6551882q;143;0;0;0;1;0;0;mineure;1
bpt6k58324156;2;0;0;0;0;0;0;notable;1
bpt6k6258473t;341;0;0;0;1;0;0;notable;1
bpt6k1041880c;5;0;0;0;1;0;1;notable;1
bpt6k6495917k;203;0;0;0;0;0;0;mineure;1
bpt6k10400416;16;0;0;0;0;0;0;mineure;1
bpt6k6424218b;136;0;0;0;0;0;0;notable;1
bpt6k558121s;4;1;0;0;1;0;1;severe;1
bpt6k4311987;4;0;0;0;0;0;0;severe;1
bpt6k58324156;1;0;0;0;0;0;0;notable;1
bpt6k8713143m;6;0;0;0;0;0;0;severe;1
bpt6k4701189w;20;0;0;0;0;1;0;severe;1
bpt6k574965j;4;0;0;0;0;1;0;notable;1
bpt6k1075026w;5;0;0;0;0;0;0;mineure;1
bpt6k5524090d;8;0;0;0;0;0;0;notable;1
bpt6k8711898c;146;0;0;0;0;0;0;severe;1
bpt6k15204009;156;0;0;0;0;0;0;mineure;1
bpt6k431201s;3;0;0;0;0;0;0;severe;1
bpt6k5608591g;230;0;0;0;0;0;0;notable;1
bpt6k10400431;5;0;0;0;0;0;0;notable;1
bpt6k10750383;6;0;0;0;0;0;0;mineure;1
bpt6k57639026;4;0;0;0;1;1;0;severe;1
bpt6k4615899z;3;0;0;0;0;1;0;notable;1
bpt6k5215802;2;0;0;0;0;0;0;severe;1
bpt6k6703142h;4;1;0;1;1;0;0;severe;1
bpt6k431201s;4;0;0;0;1;1;0;severe;1
bpt6k5763888c;8;0;0;0;1;1;0;severe;1
bpt6k4701212p;17;0;0;0;0;1;0;severe;1
bpt6k6509381p;73;0;0;0;0;0;0;notable;1
bpt6k1041932n;9;0;0;0;0;1;0;severe;1
bpt6k431059x;3;0;0;0;0;0;0;severe;1
bpt6k1040042m;5;0;0;0;0;0;0;mineure;1
bpt6k558121s;1;0;0;0;0;1;0;severe;1
bpt6k558121s;3;0;0;0;0;0;0;notable;1
bpt6k512827m;2;0;0;0;0;0;0;notable;1
bpt6k8711906g;97;0;0;0;0;0;0;ras;1
bpt6k5749522;4;1;0;0;0;0;0;notable;1
bpt6k6703124k;4;0;0;0;0;0;0;notable;1
bpt6k8702189;5;0;0;0;0;0;0;notable;1
bpt6k8713143m;264;0;0;0;0;0;0;severe;1
bpt6k6703142h;3;1;0;0;0;0;1;notable;1
bpt6k1041880c;1;0;0;0;1;0;0;mineure;1
bpt6k56119308;6;0;0;0;0;0;0;notable;1
bpt6k5749522;6;1;0;1;1;1;0;severe;1
bpt6k67031235;2;0;0;0;0;0;0;severe;1
bpt6k8710026t;200;0;0;0;0;1;0;severe;1
bpt6k5763888c;18;0;0;0;0;0;0;notable;1
bpt6k5763887z;5;0;0;0;0;0;0;notable;1
bpt6k5524090d;20;0;0;0;0;0;0;notable;1
bpt6k870222c;1;0;0;0;0;1;0;notable;1
bpt6k8711906g;62;0;0;0;0;0;0;severe;1
bpt6k6258473t;567;0;0;0;0;0;0;notable;1
bpt6k5583193;3;1;0;0;0;0;1;notable;1
bpt6k10409523;10;0;0;0;0;0;1;mineure;1
bpt6k8711906g;178;0;0;0;0;0;0;severe;1
bpt6k1041932n;2;1;0;0;0;0;0;notable;1
bpt6k575187s;5;1;0;1;0;1;0;notable;1
bpt6k8702189;4;0;0;0;0;0;0;mineure;1
bpt6k9362275;408;0;0;0;0;0;0;notable;1
bpt6k4701212p;13;1;0;0;0;1;0;notable;1
bpt6k5763888c;12;0;0;0;0;0;0;notable;1
bpt6k8711898c;167;0;0;0;0;0;0;severe;1
bpt6k8710026t;232;0;0;0;0;0;0;severe;1
bpt6k8711898c;159;0;0;0;0;0;1;severe;1
bpt6k558126p;6;0;0;0;1;1;0;severe;1
bpt6k56119308;2;0;0;0;0;1;0;notable;1
bpt6k6509381p;225;0;0;0;1;0;0;severe;1
bpt6k5749522;3;0;0;0;0;0;0;notable;1
bpt6k6703124k;2;0;0;0;0;0;0;severe;1
bpt6k5583193;6;0;0;1;1;0;0;severe;1
bpt6k4615958c;3;0;1;0;0;0;0;notable;1
bpt6k5216400;3;0;0;0;0;0;0;severe;1
bpt6k4701189w;28;0;0;0;0;1;0;notable;1
bpt6k521589g;2;0;0;0;0;0;0;severe;1
bpt6k6495917k;187;0;0;0;1;0;0;mineure;1
bpt6k512810m;1;0;0;0;1;0;0;notable;1
bpt6k1041880c;2;0;0;0;0;0;0;mineure;1
bpt6k6424218b;105;0;0;0;0;0;0;notable;1
bpt6k431059x;4;0;0;0;0;0;0;severe;1
bpt6k9362275;146;0;0;0;0;0;0;notable;1
bpt6k10409523;1;1;0;1;0;1;0;notable;1
bpt6k5763887z;8;0;0;0;0;1;0;notable;1
bpt6k1075034f;1;0;0;0;0;0;0;ras;1
